Date,Shift,Staff_Count,Shipments_Handled,Errors_Count,Overtime_Hours,Day_of_Week,Month,Weekday,Productivity,Error_Rate,Overtime_per_Staff,Efficiency_Score
2024-03-16,Afternoon,11,196,3,0.0,Saturday,3,5,17.818181818181817,0.015306122448979591,0.0,0.35393293502915224
2024-03-16,Night,9,136,5,3.4,Saturday,3,5,15.11111111111111,0.03676470588235294,0.37777777777777777,-0.338431822692509
2024-03-17,Morning,12,236,5,0.0,Sunday,3,6,19.666666666666668,0.0211864406779661,0.0,0.16290064695645048
2024-03-17,Afternoon,11,189,4,0.0,Sunday,3,6,17.181818181818183,0.021164021164021163,0.0,0.14307705446521313
2024-03-17,Night,8,95,4,9.4,Sunday,3,6,11.875,0.042105263157894736,1.175,-0.39085061481625516
2024-03-18,Morning,18,484,8,12.7,Monday,3,0,26.88888888888889,0.01652892561983471,0.7055555555555555,0.4693572786670707
2024-03-18,Afternoon,16,335,5,0.0,Monday,3,0,20.9375,0.014925373134328358,0.0,0.43159343684439305
2024-03-18,Night,15,235,9,12.6,Monday,3,0,15.666666666666666,0.03829787234042553,0.84,-0.39817757040361473
2024-03-19,Morning,15,336,6,12.4,Tuesday,3,1,22.4,0.017857142857142856,0.8266666666666667,0.332409055781584
2024-03-19,Afternoon,12,260,7,0.0,Tuesday,3,1,21.666666666666668,0.026923076923076925,0.0,-0.0653131520999553
2024-03-19,Night,10,143,5,5.6,Tuesday,3,1,14.3,0.03496503496503497,0.5599999999999999,-0.2695837812492882
2024-03-20,Morning,14,342,8,0.0,Wednesday,3,2,24.428571428571427,0.023391812865497075,0.0,0.09624609270422109
2024-03-20,Afternoon,14,298,7,10.5,Wednesday,3,2,21.285714285714285,0.02348993288590604,0.75,0.07975042560930937
2024-03-20,Night,11,161,5,0.0,Wednesday,3,2,14.636363636363637,0.031055900621118012,0.0,-0.16324662384591676
2024-03-21,Morning,15,330,6,5.6,Thursday,3,3,22.0,0.01818181818181818,0.3733333333333333,0.3124062791107439
2024-03-21,Afternoon,13,276,6,12.0,Thursday,3,3,21.23076923076923,0.021739130434782608,0.9230769230769231,0.15274764123828988
2024-03-21,Night,12,208,6,0.0,Thursday,3,3,17.333333333333332,0.028846153846153848,0.0,-0.11789605816208527
2024-03-22,Morning,19,530,9,0.0,Friday,3,4,27.894736842105264,0.016981132075471698,0.0,0.46207285466790704
2024-03-22,Afternoon,16,379,7,12.8,Friday,3,4,23.6875,0.018469656992084433,0.8,0.3229417646484638
2024-03-22,Night,14,272,10,10.8,Friday,3,4,19.428571428571427,0.03676470588235294,0.7714285714285715,-0.43512662917608297
2024-03-23,Morning,12,252,5,0.0,Saturday,3,5,21.0,0.01984126984126984,0.0,0.22957656919258357
2024-03-23,Afternoon,11,211,5,0.0,Saturday,3,5,19.181818181818183,0.023696682464454975,0.0,0.06405765650453721
2024-03-23,Night,7,106,4,0.0,Saturday,3,5,15.142857142857142,0.03773584905660377,0.0,-0.3681040800117061
2024-03-24,Morning,12,281,5,0.0,Sunday,3,6,23.416666666666668,0.017793594306049824,0.0,0.3504266782455748
2024-03-24,Afternoon,10,165,2,0.0,Sunday,3,6,16.5,0.012121212121212121,0.0,0.4312413187794211
2024-03-24,Night,7,92,3,0.0,Sunday,3,6,13.142857142857142,0.03260869565217391,0.0,-0.18677994987110136
2024-03-25,Morning,20,557,11,15.3,Monday,3,0,27.85,0.019748653500897665,0.765,0.3095419737522333
2024-03-25,Afternoon,15,350,11,16.3,Monday,3,0,23.333333333333332,0.03142857142857143,1.0866666666666667,-0.2773731634743336
2024-03-25,Night,14,218,8,14.7,Monday,3,0,15.571428571428571,0.03669724770642202,1.05,-0.3466725335786635
2024-03-26,Morning,14,280,6,0.0,Tuesday,3,1,20.0,0.02142857142857143,0.0,0.1561247930575833
2024-03-26,Afternoon,14,323,6,9.7,Tuesday,3,1,23.071428571428573,0.018575851393188854,0.6928571428571428,0.3097175424943901
2024-03-26,Night,11,146,5,6.9,Tuesday,3,1,13.272727272727273,0.03424657534246575,0.6272727272727273,-0.23143790795105285
2024-03-27,Morning,15,298,5,0.0,Wednesday,3,2,19.866666666666667,0.016778523489932886,0.0,0.337015876497173
2024-03-27,Afternoon,12,282,9,14.1,Wednesday,3,2,23.5,0.031914893617021274,1.175,-0.30186144143587745
2024-03-27,Night,12,181,6,10.8,Wednesday,3,2,15.083333333333334,0.03314917127071823,0.9,-0.2304116769355598
2024-03-28,Morning,14,379,6,0.0,Thursday,3,3,27.071428571428573,0.0158311345646438,0.0,0.5097453092027894
2024-03-28,Afternoon,12,218,6,9.4,Thursday,3,3,18.166666666666668,0.027522935779816515,0.7833333333333333,-0.07622360676450206
2024-03-28,Night,10,146,6,10.8,Thursday,3,3,14.6,0.0410958904109589,1.08,-0.45151830819252126
2024-03-29,Morning,20,487,7,0.0,Friday,3,4,24.35,0.014373716632443531,0.0,0.5283908967751102
2024-03-29,Afternoon,17,353,8,0.0,Friday,3,4,20.764705882352942,0.0226628895184136,0.0,0.11161892095924654
2024-03-29,Night,13,195,7,4.1,Friday,3,4,15.0,0.035897435897435895,0.3153846153846154,-0.3103237718623808
2024-03-30,Morning,11,262,6,0.0,Saturday,3,5,23.818181818181817,0.022900763358778626,0.0,0.1168747411471245
2024-03-30,Afternoon,11,202,3,4.7,Saturday,3,5,18.363636363636363,0.01485148514851485,0.4272727272727273,0.3812094486712067
2024-03-30,Night,8,85,3,0.0,Saturday,3,5,10.625,0.03529411764705882,0.0,-0.20718853010467608
